customer_id,churn_probability,predicted_churn,credit_score,gender,age,tenure,balance,products_number,credit_card,active_member,estimated_salary,country_Germany,country_Spain,has_credit_and_active,balance_salary_ratio,tenure_group_Mid,tenure_group_New,persona
15749583,0.9974069,1,686,0,38,2,93569.86,3,0,0,10137.34,True,False,0,9.229307756496626,False,True,"New, Germany, Other, Not Active"
15700801,0.9974069,1,850,1,42,6,84445.68,3,0,1,60021.34,True,False,0,1.4069041626834276,False,False,", Germany, Other, Active"
15696989,0.9974069,1,469,0,52,8,139493.25,3,0,0,150093.32,True,False,0,0.9293706117593257,False,False,", Germany, Other, Not Active"
15668575,0.9974069,1,626,0,26,8,148610.41,3,0,1,104502.02,False,True,0,1.4220680895154991,False,False,", Spain, Active"
15624820,0.9974069,1,683,1,56,7,50911.21,3,0,0,97629.31,False,True,0,0.5214693059972871,False,False,", Spain, Not Active"
15793307,0.9974069,1,724,0,41,4,142880.28,3,0,0,185541.2,False,True,0,0.7700689115468071,True,False,"Mid, Spain, Not Active"
15668283,0.9974069,1,642,1,48,9,118317.27,4,0,0,78702.98,False,False,0,1.5033200354035465,False,False,", Other, Not Active"
15610446,0.9974069,1,714,0,51,4,88308.87,3,0,0,5862.53,False,False,0,15.060700635965024,True,False,"Mid, Other, Not Active"
15757408,0.9974069,1,655,1,38,3,250898.09,3,0,1,81054.0,False,True,0,3.0954054654247116,True,False,"Mid, Spain, Active"
15662098,0.9974069,1,650,1,41,3,128808.65,3,0,0,113677.53,False,True,0,1.1330956689886824,True,False,"Mid, Spain, Not Active"
15679770,0.9974069,1,611,0,61,3,131583.59,4,0,1,66238.23,False,False,0,1.9864903320887033,True,False,"Mid, Other, Active"
15595324,0.9974069,1,579,0,39,5,117833.3,3,0,0,5831.0,True,False,0,20.204612482853225,True,False,"Mid, Germany, Other, Not Active"
15775318,0.9974069,1,590,0,51,3,154962.99,3,0,1,191932.27,False,True,0,0.8073795126816732,True,False,"Mid, Spain, Active"
15569249,0.9974069,1,576,0,55,6,44582.07,3,0,1,67539.85,False,False,0,0.6600756431107988,False,False,", Other, Active"
15708063,0.9974069,1,712,1,36,2,100749.5,3,0,0,70758.37,False,False,0,1.4238326316359233,False,True,"New, Other, Not Active"
15779176,0.9974069,1,565,0,58,3,108888.24,3,0,1,135875.51,True,False,0,0.801376485162888,True,False,"Mid, Germany, Other, Active"
15815490,0.9974069,1,670,1,40,2,164948.98,3,0,0,177028.0,True,False,0,0.9317624795937389,False,True,"New, Germany, Other, Not Active"
15606641,0.9966696,1,762,1,56,10,100260.88,3,1,1,77142.42,True,False,1,1.299668591306945,False,False,", Germany, Other, Active"
15589017,0.9966696,1,547,1,55,4,111362.76,3,1,0,16922.28,True,False,0,6.580447761899585,True,False,"Mid, Germany, Other, Not Active"
15640507,0.9966696,1,762,0,35,3,119349.69,3,1,1,47114.18,False,True,1,2.5331472786477733,True,False,"Mid, Spain, Active"
15583392,0.9966696,1,747,1,37,9,135776.36,3,1,0,85470.45,True,False,0,1.5885580506707209,False,False,", Germany, Other, Not Active"
15719508,0.9966696,1,575,1,49,7,121205.15,4,1,1,168080.53,True,False,1,0.7211092735769361,False,False,", Germany, Other, Active"
15655082,0.9966696,1,607,0,48,4,112070.86,3,1,0,173568.3,False,False,0,0.6456836548859736,True,False,"Mid, Other, Not Active"
15647725,0.9966696,1,675,0,61,5,62055.17,3,1,0,166305.16,False,False,0,0.3731381327065696,True,False,"Mid, Other, Not Active"
15692750,0.9966696,1,629,0,45,7,129818.39,3,1,0,9217.55,True,False,0,14.082300361770562,False,False,", Germany, Other, Not Active"
15764604,0.9966696,1,586,0,35,7,164769.02,3,1,0,119814.25,False,False,0,1.375192389950361,False,False,", Other, Not Active"
15734610,0.9966696,1,543,1,42,4,89838.71,3,1,0,85983.54,False,False,0,1.0448239881262378,True,False,"Mid, Other, Not Active"
15811343,0.9966696,1,644,1,35,5,161591.11,3,1,1,63795.62,True,False,1,2.5329102074686713,True,False,"Mid, Germany, Other, Active"
15786196,0.9966696,1,555,0,44,3,105770.7,3,1,0,60533.96,False,False,0,1.74726637301817,True,False,"Mid, Other, Not Active"
15703793,0.9966696,1,738,1,58,2,133745.44,4,1,0,28373.86,True,False,0,4.713518938948069,False,True,"New, Germany, Other, Not Active"
15759436,0.9966696,1,758,0,50,2,95813.76,3,1,1,67944.09,False,False,1,1.4101645902595759,False,True,"New, Other, Active"
15655123,0.9966696,1,505,0,45,9,131355.3,3,1,0,195395.33,False,True,0,0.6722505995890506,False,False,", Spain, Not Active"
15768342,0.9966696,1,718,1,52,8,79475.3,3,1,1,32421.32,False,False,1,2.45125271726391,False,False,", Other, Active"
15623107,0.9966696,1,686,1,45,3,74274.87,3,1,0,64907.48,False,True,0,1.1443014841820358,True,False,"Mid, Spain, Not Active"
15781272,0.9966696,1,669,1,50,4,149713.61,3,1,1,124872.42,False,False,1,1.1989229573435243,True,False,"Mid, Other, Active"
15663410,0.9966696,1,771,1,51,5,135506.58,3,1,1,152479.64,False,True,1,0.8886805564299833,True,False,"Mid, Spain, Active"
15625824,0.9966696,1,596,1,30,6,121345.88,4,1,0,41921.75,False,True,0,2.894511452612245,False,False,", Spain, Not Active"
15647898,0.9966696,1,610,0,50,5,130554.51,3,1,0,184758.17,False,True,0,0.7066199204077394,True,False,"Mid, Spain, Not Active"
15768451,0.9966696,1,739,1,40,5,149131.03,3,1,1,60036.99,True,False,1,2.483944415860691,True,False,"Mid, Germany, Other, Active"
15806808,0.9966696,1,834,0,57,8,112281.6,3,1,0,140225.14,True,False,0,0.8007180401599873,False,False,", Germany, Other, Not Active"
15634551,0.9966696,1,727,1,46,3,115248.11,4,1,0,130752.01,True,False,0,0.8814184086469596,True,False,"Mid, Germany, Other, Not Active"
15622033,0.9966696,1,847,0,41,3,101543.51,4,1,0,16025.17,True,False,0,6.336105881817053,True,False,"Mid, Germany, Other, Not Active"
15624180,0.9966696,1,584,0,37,10,134171.8,4,1,1,70927.11,True,False,1,1.891659033350811,False,False,", Germany, Other, Active"
15656822,0.9966696,1,568,1,43,5,87612.64,4,1,1,107155.4,True,False,1,0.8176146268445003,True,False,"Mid, Germany, Other, Active"
15743293,0.98617595,1,651,0,35,1,163700.78,3,1,1,29583.48,True,False,1,5.533333017852604,False,True,"New, Germany, Other, Active"
15628600,0.98617595,1,807,0,31,1,141069.18,3,1,1,194257.11,True,False,1,0.7261945460089156,False,True,"New, Germany, Other, Active"
15568032,0.98617595,1,757,1,31,1,127320.36,3,1,0,163170.32,True,False,0,0.7802863885638726,False,True,"New, Germany, Other, Not Active"
15750335,0.9647108,1,850,1,43,0,108508.82,3,1,0,184044.8,True,False,0,0.5895750948948578,False,True,"New, Germany, Other, Not Active"
15768295,0.9530459,1,778,0,34,7,109564.1,1,0,1,113046.81,False,False,0,0.9691837462397548,False,False,", Other, Active"
15653572,0.9530459,1,673,1,43,8,127132.96,1,0,1,6009.27,False,True,0,21.15262043136165,False,False,", Spain, Active"
15705403,0.9530459,1,617,0,46,3,106521.49,1,0,1,86587.37,False,True,0,1.230205511433002,True,False,"Mid, Spain, Active"
15749103,0.9530459,1,604,0,47,4,118907.6,1,0,1,47777.15,True,False,0,2.488744331875554,True,False,"Mid, Germany, Other, Active"
15603378,0.9530459,1,768,0,36,3,141334.95,1,0,1,125870.5,False,False,0,1.1228510822545215,True,False,"Mid, Other, Active"
15755196,0.9530459,1,834,0,49,2,131394.56,1,0,0,194365.76,False,False,0,0.6760135323550178,False,True,"New, Other, Not Active"
15769703,0.9530459,1,550,0,45,8,111257.59,1,0,0,97623.42,True,False,0,1.139649177941339,False,False,", Germany, Other, Not Active"
